2025-06-05 16:36:27,752 INFO    MainThread:21854 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-06-05 16:36:27,753 INFO    MainThread:21854 [wandb_setup.py:_flush():67] Configure stats pid to 21854
2025-06-05 16:36:27,753 INFO    MainThread:21854 [wandb_setup.py:_flush():67] Loading settings from /Users/joelkdb/.config/wandb/settings
2025-06-05 16:36:27,753 INFO    MainThread:21854 [wandb_setup.py:_flush():67] Loading settings from /Users/joelkdb/Documents/Studies/UTBM/2024-2025/Primptemps 2025/DS50/deepL-vent-pressure-prediction/notebooks/wandb/settings
2025-06-05 16:36:27,753 INFO    MainThread:21854 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-06-05 16:36:27,754 INFO    MainThread:21854 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/joelkdb/Documents/Studies/UTBM/2024-2025/Primptemps 2025/DS50/deepL-vent-pressure-prediction/notebooks/wandb/run-20250605_163627-jxs993ql/logs/debug.log
2025-06-05 16:36:27,754 INFO    MainThread:21854 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/joelkdb/Documents/Studies/UTBM/2024-2025/Primptemps 2025/DS50/deepL-vent-pressure-prediction/notebooks/wandb/run-20250605_163627-jxs993ql/logs/debug-internal.log
2025-06-05 16:36:27,754 INFO    MainThread:21854 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x1675eff50>
2025-06-05 16:36:27,754 INFO    MainThread:21854 [wandb_init.py:init():761] calling init triggers
2025-06-05 16:36:27,755 INFO    MainThread:21854 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-05 16:36:27,755 INFO    MainThread:21854 [wandb_init.py:init():784] starting backend
2025-06-05 16:36:27,755 INFO    MainThread:21854 [wandb_init.py:init():788] sending inform_init request
2025-06-05 16:36:27,794 INFO    MainThread:21854 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-06-05 16:36:27,794 INFO    MainThread:21854 [wandb_init.py:init():798] backend started and connected
2025-06-05 16:36:27,804 INFO    MainThread:21854 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-06-05 16:36:27,831 INFO    MainThread:21854 [wandb_init.py:init():891] updated telemetry
2025-06-05 16:36:27,927 INFO    MainThread:21854 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-06-05 16:36:28,308 INFO    MainThread:21854 [wandb_init.py:init():990] starting run threads in backend
2025-06-05 16:36:29,121 INFO    MainThread:21854 [wandb_run.py:_console_start():2375] atexit reg
2025-06-05 16:36:29,122 INFO    MainThread:21854 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-06-05 16:36:29,122 INFO    MainThread:21854 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-06-05 16:36:29,122 INFO    MainThread:21854 [wandb_run.py:_redirect():2315] Redirects installed.
2025-06-05 16:36:29,126 INFO    MainThread:21854 [wandb_init.py:init():1032] run started, returning control to user process
2025-06-05 16:36:29,126 INFO    MainThread:21854 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-06-05 16:36:29,126 INFO    MainThread:21854 [wandb_init.py:_pause_backend():564] pausing backend
2025-06-05 16:36:37,649 INFO    MainThread:21854 [wandb_init.py:_resume_backend():569] resuming backend
2025-06-05 16:36:39,145 INFO    MainThread:21854 [wandb_run.py:_finish():2112] finishing run sokliboukadaba-utbm/Vent-Pressure-Prediction/jxs993ql
2025-06-05 16:36:39,146 INFO    MainThread:21854 [jupyter.py:save_history():458] not saving jupyter history
2025-06-05 16:36:39,146 INFO    MainThread:21854 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-06-05 16:36:39,146 INFO    MainThread:21854 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-06-05 16:36:39,146 INFO    MainThread:21854 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-06-05 16:36:39,146 INFO    MainThread:21854 [wandb_run.py:_restore():2322] restore
2025-06-05 16:36:39,147 INFO    MainThread:21854 [wandb_run.py:_restore():2328] restore done
2025-06-05 16:36:40,320 INFO    MainThread:21854 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-06-05 16:36:40,337 INFO    MainThread:21854 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-06-05 16:36:40,337 INFO    MainThread:21854 [wandb_run.py:_footer_sync_info():3917] logging synced files
